"Other Special Purpose (specify)", , , , , , , ,"117", , , , , , , , , , , 
"\" Is this facility legally-required to carry malpractice insurance?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"117", , , , , , , , , , 
"Is the malpractice insurance a claims-made or occurrence policy?  Enter 1 if the policy is claim- made.  Enter 2 if the policy is occurrence.", , , , , , , , ,"118", , , , , , , , , , 
"What is the liability limit for the malpractice insurance policy?  Enter in column 1 the monetary limit per lawsuit.  Enter in column 2 the monetary limit per policy year.", , , , , , , , ,"119", , , , , , , , , , 
 , , , , , , , , ,"120", , , , , , , , , , 
"\" Did this facility incur and report costs for implantable devices charged to patients?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"121", , , , , , , , , , 
"Transplant Center Information", , , , , , , , , , , , , , , , , , , 
"\" Does this facility operate a transplant center?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","enter certification date(s) (mm/dd/yyyy) below.\"", , , , , , , , ,"125", , , , , , , , , 
"\" If this is a Medicare certified kidney transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"126", , , , , , , 
"\" If this is a Medicare certified heart transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"127", , , , , , , 
"\" If this is a Medicare certified liver transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"128", , , , , , , 
"\" If this is a Medicare certified lung transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"129", , , , , , , 
"\" If this is a Medicare certified pancreas transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"130", , , , , , , 
"\" If this is a Medicare certified intestinal transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"131", , , , , , , 
"\" If this is a Medicare certified islet transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"132", , , , , , , 
"\" If this is a Medicare certified other transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"133", , , , , , , 
"\" If this is an organ procurement organization (OPO)","enter the OPO number in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"134", , , , , , , 
"All Providers", , , , , , , , , , , , , , , , , , , 
 , , , , , , ,"1","2", , , , , , , , , , , 
"\" Are there any related organization or home office costs as defined in CMS Pub. 15-1","chapter 10?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1. \"", , , , , , , , ,"140", , , , , , , , , 
"\" If yes","and home office costs are claimed","enter in column 2 the home office chain number.  (see instructions)\"", , , , , , , , , , , , , , , , , 
"\" If this facility is part of a chain organization","enter on lines 141 through 143 the name and address of the home office and enter the home office contractor name and contractor number.\"", , , , , , , , , , , , , , , , , , 
"Name:", , , , , , , , ,"141", , , , , , , , , , 
"Street:", ,"P. O. Box:", , , , , , ,"142", , , , , , , , , , 
"City:", ,"State:","Zip Code:", , , , , ,"143", , , , , , , , , , 
 , , , , , , , , ,"144", , , , , , , , , , 
"\" If costs for renal services are claimed on Worksheet A","are they costs for inpatient services only?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"145", , , , , , , , , 
"\" Has the cost allocation methodology changed from the previously filed cost report?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  (See CMS Pub. 15-2","section 4020)\"", , , , , , , , ,"146", , , , , , , , , 
"\" If yes","enter the approval date (mm/dd/yyyy) in column 2.\"", , , , , , , , , , , , , , , , , , 
"\" Was there a change in the statistical basis?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"147", , , , , , , , , , 
"\" Was there a change in the order of allocation?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"148", , , , , , , , , , 
"\" Was the change to the simplified cost finding method?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"149", , , , , , , , , , 
"\" Does this facility contain a provider that qualifies for an exemption from the application of the lower of costs or charges?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no for each component for Part A and Part B. \"", , , , , , ,"Part A","Part B", , , , , , , , , , , 
 , , , , , , ,"1","2", , , , , , , , , , , 
"Hospital", , , , , , , , ,"155", , , , , , , , , , 
"Subprovider - IPF", , , , , , , , ,"156", , , , , , , , , , 
"Subprovider - IRF", , , , , , , , ,"157", , , , , , , , , , 
"Subprovider - Other", , , , , , , , ,"158", , , , , , , , , , 
"SNF", , , , , , , , ,"159", , , , , , , , , , 
"HHA", , , , , , , , ,"160", , , , , , , , , , 
"CMHC", , , , , , , , ,"161", , , , , , , , , , 
"Multicampus", , , , , , , , , , , , , , , , , , , 
"\" Is this hospital part of a multicampus hospital that has one or more campuses in different CBSAs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no. \"", , , , , , , , ,"165", , , , , , , , , , 
"\" If line 165 is yes","for each campus enter the name in column 0","county in column 1","state in column 2","zip in column 3","CBSA in column 4","FTE/Campus in column 5.\"", , , , , , , , ,"166", , , , 
 ,"Name", , ,"County","State","Zip Code","CBSA","FTE/Campus", , , , , , , , , , , 
 ,"0", , ,"1","2","3","4","5", , , , , , , , , , , 
"Health Information Technology (HIT) incentive in the American Recovery and Reinvestment Act", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"167", , , , , , , , , , 
"\" If this provider is a CAH (line 105 is \"\"Y\"\") and is a meaningful user (line 167 is \"\"Y\"\")","enter the reasonable cost incurred for the HIT assets.  (see instructions)\"", , , , , , , , ,"168", , , , , , , , , 
"\" If this provider is a meaningful user (line 167 is \"\"Y\"\") and is not a CAH (line 105 is \"\"N\"\")","enter the transition factor.  (see instructions)\"", , , , , , , , ,"169", , , , , , , , , 
"General Instruction:","Enter Y for all YES responses.  Enter N for all NO responses.", , , , , , , , , , , , , , , , , , 
 ,"Enter all dates in the mm/dd/yyyy format.", , , , , , , , , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS", , , , , , , , , , , , , , , , , , , 
 , , , , ,"Y/N","Date", , , , , , , , , , , , , 
"Provider Organization and Operation", , , , ,"1","2", , , , , , , , , , , , , 
"\" Gift","Flower","Coffee Shop","& Canteen\"", , , , , , , ,"190", , , , , , , , 
"Research", , , , , , , ,"191", , , , , , , , , , , 
 , , , , , , , ,"192", , , , , , , , , , , 
"Nonpaid Workers", , , , , , , ,"193", , , , , , , , , , , 
"Other Nonreimbursable (specify)", , , , , , , ,"194", , , , , , , , , , , 
"TOTAL", , , , , , , , , ,"200", , , , , , , , , 
"\"The above amounts represent \"\"due to\"\" or \"\"due from\"\" the applicable program for the element of the above complex indicated.\"", , , , , , , , , , , , , , , , , , , 
"\"According to the Paperwork Reduction Act of 1995","no persons are required to respond to a collection of information unless it displays a valid OMB control number.  The valid OMB control\"", , , , , , , , , , , , , , , , , , 
"\"number for this information collection is 0938-0050.  The time required to complete this information collection is estimated 673 hours per response","including the time to review instructions","\"", , , , , , , , , , , , , , , , , 
"\"search existing resources","gather the data needed","and complete and review the information collection.  If you have any comments concerning the accuracy of the time estimate(s) or suggestions\"", , , , , , , , , , , , , , , , , 
"\"for improving this form","please write to:  CMS","7500 Security Boulevard","Attn: PRA Report Clearance Officer","Mail Stop C4-26-05","Baltimore","Maryland 21244-1850.\"", , , , , , , , , , , , , 
"Part IV - Wage Related Cost", , , , , , , , , , , , , , , , , , , 
"Part A - Core List", , , , , , , , , , , , , , , , , , , 
 , , , ,"Amount", , , , , , , , , , , , , , , 
 , , , ,"Reported", , , , , , , , , , , , , , , 
"RETIREMENT COST", , , , , , , , , , , , , , , , , , , 
"HOSPITAL UNCOMPENSATED  AND INDIGENT", , ,"PROVIDER CCN:","PERIOD:","WORKSHEET S-10", , , , , , , , , , , , , , 
"CARE DATA", , , ,"FROM ___________", , , , , , , , , , , , , , , 
 , , ,"________________","TO ______________", , , , , , , , , , , , , , , 
"Uncompensated and indigent care cost computation", , , , , , , , , , , , , , , , , , , 
"Total reclassifications (sum of columns 4 and 5", , , , , , , , , , ,"500", , , , , , , , 
"must equal sum of columns 8 and 9)", , , , , , , , , , , , , , , , , , , 
"\" (1) A letter (A","B","etc.) must be entered on each line to identify each reclassification entry.\"", , , , , , , , , , , , , , , , , 
"\" Transfer the amounts in columns 4","5","8","and 9 to Worksheet A","column 4","lines as appropriate. \"", , , , , , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
 ,"General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Assets","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"S300005[00000]","S300005[00100]","S300005[00200]","S300005[00300]","S300005[00400]","S300005[00500]","S300005[00600]","S300005[00700]","S300005[00800]","S300005[00900]","S300005[01000]","S300005[01100]","S300005[01200]","S300005[01300]","S300005[01400]","S300005[01500]","S300005[01600]","S300005[01700]", , 
"TAXES", , , ,"- 0 -", , , ,"200", , , , , , , , , , , 
"NONREIMBURSABLE COST CENTERS", , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"INCREASES","RECLASSIFI-","TRIAL BALANCE", ,"DECREASES", , ,"Wkst.", , , , , , , , , 
"(omit cents)","CODE","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 +- col. 4)","ADJUSTMENTS","(col. 5 +- col. 6)", , ,"A-7", , , , , , , , , 
"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , , 
"GENERAL SERVICE COST CENTERS","1","2","3","4","5","6","7","8","9","10", , , , , , , , , 
 , , , ,"Rev. 2", , , , , , , , , , , , , , , 
"PART III - SETTLEMENT SUMMARY", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"TITLE XVIII", , , , , , , , , , , , , 
 , , , , ,"TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , 
 , , , , ,"1","2","3","4","5", , , , , , , , , , 
"Enter the number of FTE residents that rotated from a Teaching Health Center (THC) into your hospital during in this cost reporting period of HRSA THC program.  (see instructions)", , , , , , , , ,"62.01", , , , , , , , , , 
"Teaching Hospitals that Claim Residents in Non-Provider Settings", , , , , , , , , , , , , , , , , , , 
"Total facility contract labor and benefit cost","\"","column 3","line 28)\"", ,"1", ,"1","1","1","1","1", , , , , ,"1", , 
"\"6","7 and 8 exclude Swing Bed","\"", , , , , , , , , , , , , , , , , 
"Observation Bed and Hospice days)", , , , ,"Y/N","Date","V/I", , , , , , , , , , , , 
 , , , , ,"1","2","3", , , , , , , , , , , , 
"Hospital","State:","Zip Code:","County:","2","2","2","2","2","2","2","2", , , , ,"2", , , 
"\" If yes","enter in column 2 the date of termination and in column 3","\"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"", , , , , , , , , , , , , , , , , 
 ,"Component","CCN","CBSA","Provider","Date", ,"\"Payment System (P","T","O","or N)\"", , , , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX", , , , , , , , , , , 
"0","1","2","3","4","5","6","7","8", , , , , , , , , , , 
"Subprovider- IPF","including management contracts","with individuals or entities \"", ,"3","3","3","3","3","3","3","3", , , , ,"3", , , 
"\" (e.g.","chain home offices","drug or medical supply companies) that are related to the provider or its officers","medical\"", , , , , , , , , , , , , , , , 
"\" staff","management personnel","or members of the board of directors through ownership","control","or family and\"", , , , , , , , , , , , , , , 
"other similar relationships?  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , ,"Y/N","Type","Date", , , , , , , , , , , , 
"Financial Data and Reports", , , , ,"1","2","3", , , , , , , , , , , , 
"Subprovider- IRF","does line 2 include all DSH or supplemental payments from Medicaid?\"","line 43)\"", , ,"4","4","4","4","4","4","4", , , , ,"4", , , 
"PLAN ADMINISTRATIVE COSTS (Paid to External Organization):","enter \"\"A\"\" for Audited","\"\"C\"\" for Compiled","or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"", , , , , , , , , , , , , , , , 
"\" date available in column 3.  (see instructions)  If no","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Subprovider- (Other)","enter DSH or supplemental payments from Medicaid\"", , ,"5","5", ,"5","5","5","5","5", , , , ,"5", , , 
"\" If yes","submit reconciliation.\"", , , , , , , , , , , , , , , , , , 
"OTHER INCOME", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Y/N","Y/N", , , , , , , , , , , , 
"Approved Educational Activities", , , , , ,"1","2", , , , , , , , , , , , 
"Swing Beds-SNF","donations","bequests","etc\"", ,"6","6","6","6","6","6","6", , , , ,"6", , , 
"\" Column 2:  If yes","is the provider is the legal operator of the program?\"", , , , , , , , , , , , , , , , , , 
"Swing Beds-NF","see instructions.\"", , ,"7","7","7","7","7","7","7","7", , , , ,"7", , , 
"HEALTH AND INSURANCE COST", , , , , , , , , , , , , , , , , , , 
"Part IV - Wage Related Cost", , , , , , , , , , , , , , , , , , , 
"Part A - Core List", , , , , , , , , , , , , , , , , , , 
 , , , ,"Amount", , , , , , , , , , , , , , , 
 , , , ,"Reported", , , , , , , , , , , , , , , 
"RETIREMENT COST", , , , , , , , , , , , , , , , , , , 
"Hospital-Based SNF", , , ,"8","8","8","8","8","8","8","8", , , , ,"8", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Hospital-Based NF","see instructions.\"", , ,"9","9","9","9","9","9","9","9", , , , ,"9", , , 
"SECTION 4040)\"", ,"1","1","2", , , , , , , , , , , , , , , 
"Hospital-Based OLTC","Hearing and Vision Plan\"", , ,"10","10","10","10","10","10","10","10", , , , ,"10", , , 
"OTHER WAGES AND RELATED COSTS", , , , , , , , , , , , , , , , , , , 
"Hospital-Based HHA", , , ,"11","11","11","11","11","11","11","11", , , , ,"11", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Bad Debts", , , , , , ,"Y/N", , , , , , , , , , , , 
"Separately Certified ASC","see instructions.\"", , ,"12","12","12","12","12","12","12","12", , , , ,"12", , , 
"Other state or local government indigent care program (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Hospital-Based Hospice","5 or 9)\"","submit copy.\"", ,"13","13", ,"13","13","13","13","13", , , , ,"13", , , 
"Hospital-Based Health Clinic RHC","were patient deductibles and/or co-payments waived?  If yes","see instructions.\"", ,"14","14","14","14","14","14","14","14", , , , ,"14", , , 
"Bed Complement", , , , , , , , , , , , , , , , , , , 
"Hospital-Based Health Clinic FQHC","see instructions.\"", , ,"15","15","15","15","15","15", ,"15", , , , ,"15", , , 
 , , , ,"Part A", ,"Part B", , , , , , , , , , , , , 
 , , , ,"Y/N","Date","Y/N","Date", , , , , , , , , , , , 
"PS&R Report Data", , , ,"1","2","3","4", , , , , , , , , , , , 
"Hospital-Based-CMHC","not the extraordinary accrual required by FASB 106. Non cumulative portion) \"", , ,"16","16","16","16","16","16", ,"16", , , , ,"16", , , 
"paid-through date of the PS&R Report used in columns 2 and 4.  (see instructions)", , , , , , , , , , , , , , , , , , , 
"Uncompensated care (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Renal Dialysis","Part IV line 24\"","or endowment income restricted to funding charity care\"", ,"17","17", , ,"17","17", ,"17", , , , ,"17", , , 
"\" If either coumn 1 or 3 is yes","enter the paid-through date in columns 2 and 4.  (see instructions)\"", , , , , , ,"18", , , , , , , , , , , 
"Other","Part IV line 25\"", , ,"18","18", ,"18","18","18", ,"18", , , , ,"18", , , 
"\" billed but are not included on the PS&R Report used to file the cost report? If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Unemployment Insurance","were adjustments made to PS&R Report data for corrections of other \"","12 and 16)\"","etc.)\"", ,"19", ,"19","19","19", ,"19", , , , ,"19", , , 
"\" PS&R Report information?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , ,"Uninsured","Insured","Total", , , , , , , , , , , , , , 
 , , ,"patients","patients","(col. 1 +  col. 2)", , , , , , , , , , , , , , 
 , , ,"1","2","3", , , , , , , , , , , , , , 
"State or Federal Unemployment Taxes","were adjustments made to PS&R Report data for Other?\"","To: ______________","and canteen\"", ,"20","20","20","20","20", ,"20", , , , ,"20", , , 
"OTHER", ,"_________________________________", , , , , , , , , , , , , , , , , 
"Executive Deferred Compensation","see instructions.\"", , ,"21","21","21","21","21","21", ,"21", , , , ,"21", , , 
"Inpatient PPS Information", , , , , , , ,"1","2", , , , , , , , , , 
"General Instruction:","Enter Y for all YES responses.  Enter N for all NO responses.", , , , , , , , , , , , , , , , , , 
 ,"Enter all dates in the mm/dd/yyyy format.", , , , , , , , , , , , , , , , , , 
"COMPLETED BY COST REIMBURSED AND TEFRA HOSPITALS  ONLY (EXCEPT CHILDRENS HOSPITALS)", , , , , , , , , , , , , , , , , , , 
"Capital Related Cost", , , , , , , , , , , , , , , , , , , 
"Day Care Cost and Allowances","see instructions.\"", , ,"22","22","22","22","22","22","22","22", , , , ,"22", , , 
"\" In column 1", ,"enter \"\"Y\"\" for yes or \"\"N\"\" for no.  \"", , , , , , , , , , , , , , , , , 
"Tuition Reimbursement","enter 1 if date of admission","2 if census days","or 3 if date of discharge.\"","23","23","23","23","23", , ,"23","23", , , ,"23", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , ,"In-State","In-State","Out-of State","Out-of State","Medicaid","Other", , , , , , , , , , , 
 , , ,"Medicaid","Medicaid","Medicaid","Medicaid","HMO","Medicaid", , , , , , , , , , , 
 , , ,"paid days","eligible days","paid days","eligible days","days","days", , , , , , , , , , , 
 , , ,"1","2","3","4","5","6", , , , , , , , , , , 
"Total Wage Related cost (Sum of lines 1 -23)","see instructions.\"","in-state \"", ,"24","24", ,"24", ,"24", ,"24", , , , ,"24", , , 
"\"Medicaid eligible days in col. 2","out-of-state Medicaid paid days in col. 3","out-of-state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"\"in col. 4","Medicaid HMO days in col. 5","and other Medicaid days in col. 6.\"", , , , , , , , , , , , , , , , , 
"Part B - Other than Core Related Cost", , , , , , , , , , , , , , , , , , , 
"Other Wage Related Costs (specify)_________________________________________","see instructions.\"","enter the in-state Medicaid paid days in col. 1","in-state\"","25","25", ,"25", ,"25", ,"25","25", , , ,"25", , , 
"Part II - Wage Data","out-of-state Medicaid days in col. 3","out-of state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"Part V - Contract Labor and Benefit Cost","Worksheet", ,"Reclassification","Adjusted","Paid Hours","Average", , , , , , , , , , , , , 
 ,"A", ,"of Salaries","Salaries","Related","Hourly Wage", , , , , , , , , , , , , 
"Hospital and Hospital-Based Component Identification:","Line","Amount","(from", ,"to Salaries", , , , , , , , , , , , , , 
 ,"Number","Reported","Contract","Benefit","in column 4","column 5)", , , , , , , , , , , , , 
"Component","1","2","Labor","Cost","5","6", , , , , , , , , , , , , 
"0", , ,"1","2", , , , , , , , , , , , , , , 
"Employee Benefits","4", , ,"26","26","26","26", ,"26", ,"26", , , , ,"26", , , 
"Administrative & General","5", , ,"27","27","27","27", ,"27", ,"27", , , , ,"27", , , 
"Interest Expense", , , , , , , , , , , , , , , , , , , 
"Administrative & General under contract (see instructions)","mortgage agreements or letters of credit entered into during the cost reporting period?  If yes","see instructions.\"", ,"28","28","28","28", , ,"28","28", , , , ,"28", , , 
"\" Worksheet G-3","line 1)\"", , , , , , , , , , , , , , , , , , 
"Maintenance & Repairs","6","line 200)\"", ,"29","29","29","29","29", , ,"29", , , , ,"29", , , 
"\" account?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Operation of Plant","7", , , ,"30","30","30","30","30", ,"30", , , , ,"30", , , 
"OTHER ASSETS", , , , , , , , , , , , , , , , , , , 
"Laundry & Linen Service","8", , , ,"31","31","31","31","31", ,"31", , , , ,"31", , , 
"Purchased Services", , , , , , , , , , , , , , , , , , , 
"Housekeeping","9", , , ,"32", ,"32","32", , ,"32", , , , ,"32", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Housekeeping under contract (see instructions)","were the requirements of Sec. 2135.2 applied pertaining to competitive bidding?\"", , , ,"33", ,"33","33","33", ,"33", , , , ,"33", , , 
"\" If no","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Part II - Wage Data", , , , , , , , , , , , , , , , , , , 
"Provider-Based Physicians","Worksheet", ,"Reclassification","Adjusted","Paid Hours","Average", , , , , , , , , , , , , 
 ,"A", ,"of Salaries","Salaries","Related","Hourly Wage", , , , , , , , , , , , , 
 ,"Line","Amount","(from", ,"to Salaries", , , , , , , , , , , , , , 
 ,"Number","Reported","Worksheet A-6)","column 3)","in column 4","column 5)", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6", , , , , , , , , , , , , 
"SALARIES", , , , , , , , , , , , , , , , , , , 
"Dietary","10", , , ,"34", ,"34","34", , ,"34", , , , , , , , 
"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , , , 
"Dietary under contract (see instructions)","were there new agreements or amended existing agreements with the provider-based physicians during the cost\"", , , ,"35", ,"35", ,"35","35","35", , , , , , , , 
"\" reporting period?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , , , , ,"Y/N","Date", , , , , , , , , , , , 
"Home Office Costs", , , , , ,"1","2", , , , , , , , , , , , 
"Cafeteria","11","and 35)\"", , ,"Beginning:_______________", ,"Ending: ______________","36","36", , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
"Liabilities and Fund","General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Balances","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
"CURRENT LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Maintenance of Personnel","12","see instructions.\"", , ,"37", ,"37", , ,"37", , , , , , , , , 
"Nursing Administration","13","and fees payable\"", , ,"Beginning:_______________", ,"Ending: ______________", ,"38", , , , , , , , , , 
"\" If yes","enter in column 2 the fiscal year end of the home office.\"", , , , , , , , , , , , , , , , , , 
 , , , , , ,"V","XVIII","XIX", , , , , , , , , , , 
"Prospective Payment System (PPS)-Capital", , , , , , ,"1","2","3", , , , , , , , , , 
"Central Services and Supply","14","see instructions.\"", , ,"39", ,"39", , ,"39", , , , , , , , , 
"Pharmacy","15","see instructions.\"", , ,"40", ,"40","40", ,"40", , , , , , , , , 
 , , , , ,"Inpatient Days / Outpatient Visits / Trips", , , ,"Full Time Equivalents", , ,"Discharges", , , , , , , 
 ,"Worksheet", , , , , , , , , , , , , , , , , , 
 ,"A", , , , , , ,"Total","Total","Employees", , , , ,"Total", , , , 
 ,"Line","No. of","Bed Days","CAH", ,"Title","Title","All","Interns &","On","Nonpaid", ,"Title","Title","All", , , , 
"Component","No.","Beds","Available","Hours","Title V","XVIII","XIX","Patients","Residents","Payroll","Workers","Title V","XVIII","XIX","Patients", , , , 
 ,"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15", , , , 
"Medical Records & Medical Records Library","16", , , ,"41", ,"41","41", , , , , , , , , , , 
"Social Service","17", , , ,"42", ,"42","42", , , , , , , , , , , 
"Other General Service","18", , , ,"43","43","43","43", , , , , , , , , , , 
"Part III - Hospital Wage Index Summary", , , , , , , , , , , , , , , , , , , 
"Other current liabilities", , , , ,"44", , ,"44", , , , , , , , , , , 
"Total current liabilities (sum of", , , , ,"45", , ,"45","45", , , , , , , , , , 
"lines 37 thru 44)", , , , , , , , , , , , , , , , , , , 
"LONG TERM LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Mortgage payable","complete Worksheet L","Part III and L-1","Parts I through III.\"", ,"46", , ,"46", , , ,"46", , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Notes payable", , , , ,"47", , , ,"47", , , , , , , , , , 
"\" Is the facility electing full federal capital payment?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , ,"48", , , ,"48", , , , , , , , , , 
"Teaching Hospitals", , , , , , ,"1","2","3", , , , , , , , , , 
"Other long term liabilities", , , , ,"49", , , , , , , , , , , , , , 
"Total long term liabilities (sum of", , , , ,"50", , ,"50", , , , , , , , , , , 
"lines 46 thru 49)", , , , , , , , , , , , , , , , , , , 
"Total liabilities (sum of lines 45 and 50)", , , , ,"51", , ,"51", , , , , , , , , , , 
"CAPITAL ACCOUNTS", , , , , , , , , , , , , , , , , , , 
"General fund balance", , , , ,"52", , ,"52", , , , , , , , , , , 
"Specific purpose fund", , , , ,"53", , ,"53", , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"54", , ,"54", , , , , , , , , , , 
"balance - restricted", , , , , , , , , , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"55", , ,"55", , , , , , , , , , , 
"balance - unrestricted", , , , , , , , , , , , , , , , , , , 
"\" Is this a hospital involved in training residents in approved GME programs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , ,"56", , ,"56","56", , , , , , , , , , 
"fund balance", , , , , , , , , , , , , , , , , , , 
"\" If line 56 is yes","is this the first cost reporting period during which residents in approved GME programs trained at this facility?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.\"", , , ,"57", , ,"57", ,"57", , , , , , , , , 
"\" If column 1 is \"\"Y\"\" did residents start training in the first month of this cost reporting period?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 2.  If column 2 is \"\"Y\"\"","complete Worksheet E-4. \"", , , , , , , , , , , , , , , , , , 
"\" If column 2 is \"\"N\"\"","complete Worksheet D","Part III & IV and D-2","Part II","if applicable.\"", , , , , , , , , , , , , , , 
"\" If line 56 is yes", ,"section 2148?\"", , ,"58", , ,"58", , ,"58", , , , , , , , 
"\" If yes","complete Worksheet D-5.\"","and expansion\"", , , , , , , , , , , , , , , , , 
"\" Are costs claimed on line 100 of Worksheet A?  If yes","complete Worksheet D-2","Part I.\"", , ,"59", , ,"59", , ,"59", , , , , , , , 
"Total liabilities and fund balances (sum of", , , , ,"60", , ,"60","60", , , , , , , , , , 
"lines 51 and 59)", , , , , , , ,"Direct", , , , , , , , , , , 
 , , , , , ,"Y/N","IME Average","GME Average", , , , , , , , , , , 
 ,"GENERAL FUND", ,"SPECIFIC PURPOSE FUND", ,"ENDOWMENT FUND", ,"PLANT FUND", , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8", , , , , , , , , , , 
"\" Did your facility receive additional FTE slots under ACA section 5503?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  If \"\"Y\"\"","effective for portions of cost reporting periods beginning\"", , , , , , ,"61", ,"61", , , , , , , , , 
"\" on or after July 1","2011 enter the average number of primary care FTE residents for IME in column 2 and direct GME in column 3", , , , , , , , , , , , , , , , , , 
"\" cost reports ending and submitted before March 23","2010.  (see instructions)\"", , , , , , , , , , , , , , , , , , 
